| initialized UART
| initialized Mini UART
mailbox_call(8, 0xc00f7a18, [0x100, 0x0, 0x48003, 0x8, 0x0, 0x280, 0x1e0, 0x48004, 0x8, 0x0, 0x280, 0x1e0, 0x48009, 0x8, 0x0, 0x0, 0x0, 0x48005, 0x4, 0x0, 0x20, 0x48006, 0x4, 0x0, 0x0, 0x40001, 0x8, 0x0, 0x10, 0x0, 0x40008, 0x4, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0])
Response: 0x80000000
buffer: 0x3c100000, 0x0012c000, 0x00000a00
| mapping framebuffer
| framebuffer mapped
allocating fb
allocated fb
| framebuffer surface created
mailbox_call(8, 0xc00f89f8, [0x100, 0x0, 0x30002, 0xe8, 0x1, 0x3, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0, 0x0])
